,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
0,IGL,EQ,2017-05-15,994.5,995.1,1008.0,995.1,       1002.00,1000.25,1001.54,314597,315080426.8,6153,172367,54.79,5,2017,1000.25,0.0,Slight or No change
1,IGL,EQ,2017-05-16,1000.25,1007.6,1009.0,988.5,       1006.00,1005.8,998.3,178249,177945444.15,10293,71551,40.14,5,2017,1002.2572841212062,0.0055486128467883145,Slight or No change
2,IGL,EQ,2017-05-17,1005.8,1009.0,1027.0,1008.9,       1019.65,1019.1,1020.26,337329,344162611.1,12173,123163,36.51,5,2017,1009.101065859608,0.013223304831974536,Slight or No change
3,IGL,EQ,2017-05-18,1019.1,1019.1,1019.1,999.1,       1000.05,1002.55,1008.46,168584,170010077.2,5294,62676,37.18,5,2017,1007.9952887032807,-0.016239819448533033,Slight or No change
4,IGL,EQ,2017-05-19,1002.55,1005.0,1010.85,993.0,       1002.60,1000.15,1001.42,149678,149890520.95,5053,38134,25.48,5,2017,1006.9727971582246,-0.0023938955663058703,Slight or No change
5,IGL,EQ,2017-05-22,1000.15,1002.0,1007.55,979.3,        995.00,987.2,987.27,263534,260179705.7,10908,115685,43.9,5,2017,1003.2823500270189,-0.012948057791331236,Slight or No change
6,IGL,EQ,2017-05-23,987.2,988.5,995.5,966.8,        980.85,981.45,981.17,350503,343902033.55,8861,112562,32.11,5,2017,998.9405531088686,-0.005824554294975637,Slight or No change
7,IGL,EQ,2017-05-24,981.45,981.45,988.9,971.2,        980.00,982.65,980.94,295155,289529424.95,6138,162414,55.03,5,2017,996.6037673215143,0.0012226807274948737,Slight or No change
8,IGL,EQ,2017-05-25,982.65,990.7,992.6,967.8,        992.60,984.45,982.31,475055,466652013.5,8189,231162,48.66,5,2017,994.3240877661801,0.0018317814074186867,Slight or No change
9,IGL,EQ,2017-05-26,984.45,986.0,1032.95,985.15,       1032.95,1026.05,1017.35,555552,565191964.45,16387,237048,42.67,5,2017,1000.0313568975946,0.04225709787190812,Slight or No change
10,IGL,EQ,2017-05-29,1026.05,1034.0,1048.9,1010.4,       1027.85,1026.05,1033.34,866262,895141275.95,20636,395910,45.7,5,2017,1005.7309328769417,0.0,Slight or No change
11,IGL,EQ,2017-05-30,1026.05,1027.2,1064.9,1022.9,       1064.00,1059.8,1048.4,336537,352824381.45,9178,109585,32.56,5,2017,1009.9714579815825,0.03289313386287218,Slight or No change
12,IGL,EQ,2017-05-31,1059.8,1067.0,1085.0,1064.1,       1073.95,1074.35,1075.89,477726,513982585.25,15525,170154,35.62,5,2017,1016.4207858812803,0.013729005472730593,Slight or No change
13,IGL,EQ,2017-06-01,1074.35,1073.7,1073.7,1052.0,       1060.00,1063.9,1061.16,187826,199313141.0,7374,66469,35.39,6,2017,1018.2199736835043,-0.009726811560478277,Slight or No change
14,IGL,EQ,2017-06-02,1063.9,1063.0,1096.45,1063.0,       1086.45,1088.35,1088.18,521589,567580554.35,13671,165078,31.65,6,2017,1024.8972053563082,0.022981483222107135,Slight or No change
15,IGL,EQ,2017-06-05,1088.35,1089.0,1094.0,1075.45,       1087.65,1085.25,1085.28,168623,183003387.25,7515,66077,39.19,6,2017,1026.699442214961,-0.0028483484173289497,Slight or No change
16,IGL,EQ,2017-06-06,1085.25,1102.0,1121.15,1087.8,       1118.00,1116.75,1105.33,604141,667777090.85,18715,155176,25.69,6,2017,1035.402650697335,0.029025570145127855,Slight or No change
17,IGL,EQ,2017-06-07,1116.75,1121.9,1126.95,1099.8,       1101.80,1106.2,1110.69,228740,254059219.1,5988,100263,43.83,6,2017,1037.9018768442268,-0.009447056189836545,Slight or No change
18,IGL,EQ,2017-06-08,1106.2,1101.0,1112.95,1088.15,       1093.00,1095.95,1096.88,236332,259227335.2,6986,117285,49.63,6,2017,1039.9445517295085,-0.009265955523413472,Slight or No change
19,IGL,EQ,2017-06-09,1095.95,1093.95,1106.3,1080.3,       1097.00,1098.7,1095.92,194482,213137539.3,6405,58958,30.32,6,2017,1041.598106032651,0.002509238560153282,Slight or No change
20,IGL,EQ,2017-06-12,1098.7,1090.0,1097.3,1069.05,       1073.00,1073.55,1080.18,260060,280911725.2,7384,134239,51.62,6,2017,1042.7569299596655,-0.022890688996086372,Slight or No change
21,IGL,EQ,2017-06-13,1073.55,1075.0,1106.0,1066.55,       1089.90,1090.95,1089.86,467237,509221604.65,11342,122927,26.31,6,2017,1045.705110325747,0.01620790834148389,Slight or No change
22,IGL,EQ,2017-06-14,1090.95,1087.0,1089.95,1071.0,       1074.00,1073.6,1075.05,266151,286125997.65,9477,161605,60.72,6,2017,1046.6444204550082,-0.01590357028278122,Slight or No change
23,IGL,EQ,2017-06-15,1073.6,1080.0,1080.25,1060.5,       1065.85,1063.5,1068.27,166183,177528861.35,5899,52555,31.62,6,2017,1046.9915167856755,-0.00940760059612511,Slight or No change
24,IGL,EQ,2017-06-16,1063.5,1072.9,1078.0,1055.15,       1058.65,1060.45,1068.57,206296,220442269.7,5381,56061,27.18,6,2017,1047.3269795724502,-0.0028678890456040884,Slight or No change
25,IGL,EQ,2017-06-19,1060.45,1064.5,1076.05,1055.6,       1072.00,1069.7,1069.07,361188,386134725.3,8745,240218,66.51,6,2017,1048.262523946152,0.008722712056202564,Slight or No change
26,IGL,EQ,2017-06-20,1069.7,1070.0,1106.4,1070.0,       1090.90,1086.35,1093.81,567241,620454475.4,14160,121823,21.48,6,2017,1050.609632047236,0.01556511171356445,Slight or No change
27,IGL,EQ,2017-06-21,1086.35,1094.7,1103.0,1087.0,       1094.20,1093.7,1094.0,291283,318663829.45,10921,85634,29.4,6,2017,1051.9313797153009,0.006765775302618904,Slight or No change
28,IGL,EQ,2017-06-22,1093.7,1097.85,1104.0,1066.55,       1073.10,1077.2,1090.62,216983,236645206.65,6715,47025,21.67,6,2017,1052.4958598507421,-0.0150864039498948,Slight or No change
29,IGL,EQ,2017-06-23,1077.2,1079.9,1079.9,1050.0,       1070.00,1068.0,1064.08,221319,235500567.4,7678,83851,37.89,6,2017,1052.8412605497947,-0.008540660972892744,Slight or No change
30,IGL,EQ,2017-06-27,1068.0,1062.5,1069.5,1045.6,       1048.00,1052.2,1052.69,173214,182340387.95,5289,60886,35.15,6,2017,1052.8302713172964,-0.01479400749063664,Slight or No change
31,IGL,EQ,2017-06-28,1052.2,1041.1,1051.45,1030.2,       1037.05,1036.15,1040.35,173255,180245017.15,5743,61115,35.27,6,2017,1052.549173428718,-0.015253754039155965,Slight or No change
32,IGL,EQ,2017-06-29,1036.15,1044.0,1062.0,1040.55,       1052.90,1052.75,1054.04,365656,385415139.7,13277,40939,11.2,6,2017,1052.5560708153619,0.01602084640254775,Slight or No change
33,IGL,EQ,2017-06-30,1052.75,1049.5,1063.5,1037.8,       1055.00,1056.65,1051.36,220355,231672922.75,7376,91116,41.35,6,2017,1052.6390858905218,0.0037045832343862717,Slight or No change
34,IGL,EQ,2017-07-03,1056.65,1056.95,1064.95,1047.05,       1051.05,1052.35,1054.14,254866,268663317.9,10827,159833,62.71,7,2017,1052.6324612173175,-0.004069464818057256,Slight or No change
35,IGL,EQ,2017-07-04,1052.35,1059.65,1067.1,1050.05,       1060.60,1062.0,1059.25,227822,241320498.95,8696,71962,31.59,7,2017,1052.8204969944763,0.009169952962417627,Slight or No change
36,IGL,EQ,2017-07-05,1062.0,1065.75,1079.0,1060.5,       1076.80,1072.0,1069.98,223932,239601678.25,9944,62483,27.9,7,2017,1053.1915940246433,0.009416195856873921,Slight or No change
37,IGL,EQ,2017-07-06,1072.0,1074.0,1081.35,1063.45,       1073.00,1073.4,1070.76,364281,390058360.5,11691,190224,52.22,7,2017,1053.8082510695424,0.0013059701492537101,Slight or No change
38,IGL,EQ,2017-07-07,1073.4,1068.0,1079.3,1068.0,       1074.50,1072.35,1074.44,173620,186544872.25,5361,97907,56.39,7,2017,1054.0740509672014,-0.0009782001117945027,Slight or No change
39,IGL,EQ,2017-07-10,1072.35,1072.0,1081.0,1070.0,       1070.75,1072.3,1073.14,20737,22253776.5,621,10856,52.35,7,2017,1054.1052037957256,-4.6626567818286446e-05,Slight or No change
40,IGL,EQ,2017-07-11,1072.3,1077.95,1127.95,1065.05,       1121.90,1117.75,1106.26,1053435,1165376227.1,31674,280808,26.66,7,2017,1059.1899640805339,0.04238552643849669,Slight or No change
41,IGL,EQ,2017-07-12,1117.75,1130.0,1135.0,1112.3,       1120.35,1121.2,1122.95,687402,771914830.3,15916,209311,30.45,7,2017,1062.262536125902,0.003086557817043145,Slight or No change
42,IGL,EQ,2017-07-13,1121.2,1124.0,1135.25,1117.0,       1124.00,1125.1,1128.35,299252,337659533.5,10024,62123,20.76,7,2017,1063.5893699608432,0.003478415982875349,Slight or No change
43,IGL,EQ,2017-07-14,1125.1,1126.9,1141.2,1114.1,       1120.00,1121.85,1126.82,258939,291777865.9,8388,39873,15.4,7,2017,1064.6347402859956,-0.0028886321215891853,Slight or No change
44,IGL,EQ,2017-07-17,1121.85,1157.85,1163.45,1135.9,       1149.80,1145.3,1150.48,741275,852818712.45,18663,180053,24.29,7,2017,1068.575767471967,0.020902972768195527,Slight or No change
45,IGL,EQ,2017-07-18,1145.3,1147.45,1148.7,1122.15,       1125.60,1128.6,1134.32,123041,139567341.6,6595,34822,28.3,7,2017,1069.0586175511426,-0.014581332401990776,Slight or No change
47,IGL,EQ,2017-07-19,1128.6,1130.0,1152.45,1128.6,       1132.00,1134.1,1139.95,354197,403768013.15,16478,96711,27.3,7,2017,1070.5306867876309,0.004873294346978474,Slight or No change
48,IGL,EQ,2017-07-20,1134.1,1141.0,1143.6,1120.0,       1120.65,1124.8,1129.93,121388,137159526.6,4478,31949,26.32,7,2017,1070.9483902171198,-0.008200335067454323,Slight or No change
49,IGL,EQ,2017-07-21,1124.8,1128.0,1150.9,1115.0,       1145.25,1146.2,1131.45,481999,545358064.75,18747,178329,37.0,7,2017,1073.1800382370109,0.019025604551920372,Slight or No change
50,IGL,EQ,2017-07-24,1146.2,1144.0,1145.0,1128.3,       1136.00,1135.9,1137.95,80468,91568376.35,2718,19942,24.78,7,2017,1073.4890307103121,-0.008986215320188395,Slight or No change
51,IGL,EQ,2017-07-25,1135.9,1138.95,1140.25,1122.3,       1122.50,1124.4,1128.46,126328,142555892.65,6216,33886,26.82,7,2017,1073.8797671121515,-0.010124130645303264,Slight or No change
53,IGL,EQ,2017-07-26,1124.4,1138.0,1141.25,1126.0,       1134.95,1131.8,1132.35,198628,224915876.2,11501,70281,35.38,7,2017,1074.5703792772772,0.006581287797936541,Slight or No change
55,IGL,EQ,2017-07-27,1131.8,1144.0,1190.0,1142.0,       1179.95,1177.0,1171.49,1180221,1382613917.95,47763,558066,47.28,7,2017,1081.3471779042095,0.0399363845202334,Slight or No change
56,IGL,EQ,2017-07-28,1177.0,1177.0,1228.6,1170.0,       1190.00,1190.65,1200.29,1053940,1265031002.65,31301,517121,49.07,7,2017,1087.4447024340534,0.011597281223449496,Slight or No change
57,IGL,EQ,2017-07-31,1190.65,1190.0,1202.85,1167.45,       1179.20,1179.1,1177.37,453377,533792314.95,23443,272436,60.09,7,2017,1089.5926538722636,-0.009700583714777777,Slight or No change
58,IGL,EQ,2017-08-01,1179.1,1185.0,1200.0,1170.3,       1191.95,1189.95,1182.42,331050,391438778.7,13825,134859,40.74,8,2017,1091.281077343511,0.00920193367822919,Slight or No change
59,IGL,EQ,2017-08-02,1189.95,1191.9,1204.5,1170.3,       1174.00,1176.9,1187.3,402755,478190784.9,16767,153774,38.18,8,2017,1092.9983918793691,-0.010966847346527087,Slight or No change
60,IGL,EQ,2017-08-03,1176.9,1179.9,1201.5,1174.1,       1185.00,1184.45,1189.34,314099,373568957.65,13716,72524,23.09,8,2017,1094.4068897287127,0.006415158467159454,Slight or No change
61,IGL,EQ,2017-08-04,1184.45,1182.0,1190.0,1174.5,       1185.00,1180.25,1180.17,166937,197013984.2,7601,66756,39.99,8,2017,1095.1038625514716,-0.003545949596859388,Slight or No change
62,IGL,EQ,2017-08-07,1180.25,1186.0,1214.3,1185.0,       1200.25,1196.4,1199.67,404513,485283140.4,14749,120349,29.75,8,2017,1097.0583003977458,0.013683541622537598,Slight or No change
63,IGL,EQ,2017-08-08,1196.4,1200.15,1232.5,1170.85,       1230.00,1225.1,1210.96,464506,562499783.05,15087,110288,23.74,8,2017,1099.8336784387889,0.02398863256435968,Slight or No change
64,IGL,EQ,2017-08-09,1225.1,1225.0,1282.5,1221.95,       1230.10,1231.0,1253.09,894729,1121180282.95,23599,242101,27.06,8,2017,1105.0905716581833,0.0048159333931925286,Slight or No change
65,IGL,EQ,2017-08-10,1231.0,1228.0,1247.5,1201.0,       1212.85,1214.2,1222.88,381209,466171112.6,14260,106503,27.94,8,2017,1106.9224112906356,-0.013647441104792768,Slight or No change
66,IGL,EQ,2017-08-11,1214.2,1200.0,1231.25,1161.5,       1228.60,1215.5,1206.62,763856,921687551.0,20924,183131,23.97,8,2017,1110.45622648752,0.0010706638115631772,Slight or No change
67,IGL,EQ,2017-08-14,1215.5,1239.4,1305.65,1220.0,       1297.00,1295.65,1281.03,1319880,1690810875.8,33600,514979,39.02,8,2017,1120.3165545026811,0.0659399424105307,Slight or No change
68,IGL,EQ,2017-08-16,1295.65,1310.0,1318.85,1267.5,       1275.50,1274.35,1280.77,548009,701875007.5,14451,253255,46.21,8,2017,1123.6480339815846,-0.016439624898699656,Slight or No change
69,IGL,EQ,2017-08-17,1274.35,1275.95,1297.95,1271.4,       1276.95,1274.35,1281.0,315664,404366316.1,12267,135743,43.0,8,2017,1125.5024246850403,0.0,Slight or No change
70,IGL,EQ,2017-08-18,1274.35,1274.35,1288.95,1261.0,       1280.00,1277.5,1280.37,318892,408299000.1,16549,156099,48.95,8,2017,1127.3686848287796,0.0024718483932986146,Slight or No change
71,IGL,EQ,2017-08-21,1277.5,1280.05,1287.0,1252.5,       1260.00,1256.25,1259.91,513825,647373696.3,11005,372118,72.42,8,2017,1129.8689670258468,-0.016634050880626194,Slight or No change
72,IGL,EQ,2017-08-22,1256.25,1269.0,1271.8,1255.0,       1259.95,1259.3,1262.08,240134,303069149.3,15115,111010,46.23,8,2017,1131.031903902179,0.0024278606965173477,Slight or No change
73,IGL,EQ,2017-08-23,1259.3,1261.7,1274.0,1238.65,       1273.30,1268.25,1255.49,201675,253200603.15,15086,61849,30.67,8,2017,1132.059595122453,0.0071071230048440626,Slight or No change
74,IGL,EQ,2017-08-24,1268.25,1273.2,1273.95,1245.15,       1250.00,1251.85,1254.11,302133,378908532.15,12896,155942,51.61,8,2017,1133.3887441774089,-0.012931204415533304,Slight or No change
75,IGL,EQ,2017-08-28,1251.85,1251.5,1261.0,1240.0,       1249.00,1242.75,1248.19,446505,557321671.05,14413,285511,63.94,8,2017,1135.1530736257425,-0.007269241522546599,Slight or No change
76,IGL,EQ,2017-08-29,1242.75,1243.05,1258.0,1218.5,       1241.00,1241.55,1236.26,437774,541203424.15,13445,232207,53.04,8,2017,1136.809809182603,-0.0009656004828002551,Slight or No change
77,IGL,EQ,2017-08-30,1241.55,1250.0,1268.0,1245.15,       1258.00,1256.85,1261.05,304413,383881218.9,10362,124059,40.75,8,2017,1138.0956490059812,0.01232330554548744,Slight or No change
78,IGL,EQ,2017-08-31,1256.85,1268.5,1290.0,1259.05,       1273.00,1275.6,1278.98,495334,633522486.75,16432,170762,34.47,8,2017,1140.451279019076,0.01491824800095487,Slight or No change
79,IGL,EQ,2017-09-01,1275.6,1275.7,1290.0,1266.0,       1270.50,1275.0,1281.23,294061,376759686.45,13778,110823,37.69,9,2017,1141.8058911036617,-0.0004703668861711918,Slight or No change
80,IGL,EQ,2017-09-04,1275.0,1275.0,1292.5,1252.55,       1275.00,1262.15,1271.15,269822,342983234.8,10238,76464,28.34,9,2017,1142.9074470641303,-0.010078431372548935,Slight or No change
81,IGL,EQ,2017-09-05,1262.15,1290.0,1324.0,1261.15,       1322.45,1318.75,1305.5,980295,1279772764.45,27483,196587,20.05,9,2017,1148.5669395691457,0.04484411520025344,Slight or No change
82,IGL,EQ,2017-09-06,1318.75,1312.0,1329.45,1301.5,       1305.00,1304.7,1310.94,687813,901679338.55,31193,282132,41.02,9,2017,1152.0149115361596,-0.010654028436018925,Slight or No change
83,IGL,EQ,2017-09-07,1304.7,1312.0,1321.6,1307.45,       1313.95,1311.3,1312.55,218910,287330126.8,25310,119414,54.55,9,2017,1153.1266366693985,0.00505863416877439,Slight or No change
84,IGL,EQ,2017-09-08,1311.3,1314.0,1384.45,1312.45,       1378.50,1374.9,1360.85,1626149,2212939048.05,64996,592314,36.42,9,2017,1164.057996081053,0.04850148707389623,Slight or No change
85,IGL,EQ,2017-09-11,1374.9,1403.9,1403.9,1377.05,       1381.00,1385.1,1386.84,424217,588319776.1,17345,84306,19.87,9,2017,1166.8641954765405,0.007418721361553526,Slight or No change
86,IGL,EQ,2017-09-12,1385.1,1385.1,1441.45,1384.0,       1429.20,1427.85,1425.14,892902,1272512185.15,32891,232542,26.04,9,2017,1173.6566026285784,0.030864197530864113,Slight or No change
87,IGL,EQ,2017-09-13,1427.85,1426.45,1438.9,1378.55,       1416.25,1400.4,1417.12,656176,929879377.15,26608,277900,42.35,9,2017,1177.911902334667,-0.019224708477781127,Slight or No change
88,IGL,EQ,2017-09-14,1400.4,1406.0,1438.0,1406.0,       1427.25,1428.85,1422.17,467615,665027911.25,19084,169083,36.16,9,2017,1181.2236741804668,0.020315624107397845,Slight or No change
89,IGL,EQ,2017-09-15,1428.85,1424.0,1452.5,1408.45,       1436.45,1439.7,1429.72,386908,553171304.7,13959,123694,31.97,9,2017,1184.0156854721326,0.007593519263743742,Slight or No change
90,IGL,EQ,2017-09-18,1439.7,1441.0,1451.85,1430.5,       1448.00,1443.25,1442.72,385226,555771961.3,12720,154627,40.14,9,2017,1186.7740454016619,0.002465791484336899,Slight or No change
91,IGL,EQ,2017-09-19,1443.25,1457.15,1488.0,1451.0,       1486.00,1483.75,1473.23,603841,889596943.25,28088,205681,34.06,9,2017,1191.6459969696714,0.028061666377966477,Slight or No change
92,IGL,EQ,2017-09-20,1483.75,1486.0,1505.5,1474.1,       1500.00,1498.65,1494.38,527101,787690585.0,26439,238419,45.23,9,2017,1195.9803255088502,0.010042122999157632,Slight or No change
93,IGL,EQ,2017-09-21,1498.65,1500.0,1523.9,1484.55,       1519.90,1516.35,1506.57,605914,912851511.75,28172,234446,38.69,9,2017,1201.096610187606,0.011810629566609832,Slight or No change
94,IGL,EQ,2017-09-22,1516.35,1503.5,1510.0,1429.7,       1444.90,1436.4,1459.19,771348,1125545476.0,28136,380012,49.27,9,2017,1205.7850688811627,-0.05272529429221473,Slight or No change
95,IGL,EQ,2017-09-25,1436.4,1439.9,1463.8,1397.0,       1455.55,1453.75,1435.96,531455,763148813.15,21059,133052,25.04,9,2017,1209.1431155384194,0.012078808131439578,Slight or No change
96,IGL,EQ,2017-09-26,1453.75,1463.4,1470.05,1429.95,       1434.35,1435.25,1442.03,365708,527363677.25,19325,148791,40.69,9,2017,1211.2307276481934,-0.012725709372312988,Slight or No change
97,IGL,EQ,2017-09-27,1435.25,1443.0,1446.85,1399.85,       1400.00,1409.45,1412.58,488952,690681596.7,14721,270305,55.28,9,2017,1213.647776383318,-0.017975962375892718,Slight or No change
98,IGL,EQ,2017-09-28,1409.45,1400.15,1469.45,1390.55,       1463.25,1459.1,1434.17,905077,1298037263.2,33633,483872,53.46,9,2017,1219.065690955967,0.03522650679342987,Slight or No change
99,IGL,EQ,2017-09-29,1459.1,1464.8,1507.0,1463.8,       1474.90,1471.9,1483.4,837643,1242556603.4,30189,245336,29.29,9,2017,1224.127339666693,0.008772531012267937,Slight or No change
100,IGL,EQ,2017-10-03,1471.9,1498.95,1498.95,1457.0,       1477.50,1475.55,1473.99,626485,923432536.2,43346,314125,50.14,10,2017,1227.836346662664,0.0024797880290778895,Slight or No change
101,IGL,EQ,2017-10-04,1475.55,1478.7,1478.7,1443.05,       1450.35,1451.1,1455.1,420855,612385924.05,27130,199214,47.34,10,2017,1230.0271852922656,-0.016570092507878442,Slight or No change
102,IGL,EQ,2017-10-05,1451.1,1447.05,1463.4,1434.0,       1436.00,1438.55,1445.84,316474,457569452.65,14161,139906,44.21,10,2017,1231.5546057053893,-0.008648611398249573,Slight or No change
103,IGL,EQ,2017-10-06,1438.55,1435.0,1455.0,1427.55,       1445.00,1442.25,1442.59,366946,529350977.9,12967,192242,52.39,10,2017,1233.3290044445666,0.0025720343401340884,Slight or No change
104,IGL,EQ,2017-10-09,1442.25,1441.5,1460.95,1437.05,       1448.00,1444.85,1450.5,163439,237068238.55,7654,53717,32.87,10,2017,1234.1194595293266,0.0018027387762176161,Slight or No change
105,IGL,EQ,2017-10-10,1444.85,1448.95,1495.0,1445.0,       1493.00,1487.1,1478.28,587342,868257854.6,18257,191198,32.55,10,2017,1237.471835052925,0.029241789805170004,Slight or No change
106,IGL,EQ,2017-10-11,1487.1,1514.0,1541.8,1490.1,       1516.45,1520.25,1525.38,1601249,2442517252.6,50054,583294,36.43,10,2017,1247.3315915361065,0.022291708694775147,Slight or No change
107,IGL,EQ,2017-10-12,1520.25,1531.7,1534.0,1506.0,       1528.35,1528.3,1523.98,366141,557990796.9,17600,145973,39.87,10,2017,1249.5539724351806,0.005295181713533825,Slight or No change
108,IGL,EQ,2017-10-13,1528.3,1539.0,1539.0,1513.4,       1521.05,1521.85,1525.37,298736,455682068.15,10882,113842,38.11,10,2017,1251.2999865986972,-0.004220375580710645,Slight or No change
109,IGL,EQ,2017-10-16,1521.85,1529.95,1533.5,1520.0,       1521.00,1523.25,1527.95,159938,244377564.4,9475,65304,40.83,10,2017,1252.2303899629876,0.0009199329763118769,Slight or No change
110,IGL,EQ,2017-10-17,1523.25,1532.65,1532.65,1486.2,       1500.00,1497.5,1508.46,398556,601205717.5,10216,251836,63.19,10,2017,1254.3037596032377,-0.016904644674216263,Slight or No change
111,IGL,EQ,2017-10-18,1497.5,1497.7,1583.9,1491.55,       1571.40,1573.75,1551.79,1022479,1586667951.85,27748,309804,30.3,10,2017,1261.0845135330635,0.05091819699499167,Slight or No change
112,IGL,EQ,2017-10-19,1573.75,1569.0,1569.0,1547.0,       1548.15,1555.15,1558.02,67527,105208237.8,2921,23016,34.08,10,2017,1261.49617377585,-0.011818903891977706,Slight or No change
113,IGL,EQ,2017-10-23,1555.15,1561.9,1620.75,1557.45,       1617.00,1613.2,1593.86,782829,1247722825.6,34984,212480,27.14,10,2017,1267.112727892306,0.03732758897855515,Slight or No change
114,IGL,EQ,2017-10-24,1613.2,1624.0,1624.0,1590.0,       1591.80,1593.7,1599.32,346452,554088282.85,18346,133484,38.53,10,2017,1269.404701823721,-0.012087775849243698,Slight or No change
115,IGL,EQ,2017-10-25,1593.7,1609.0,1619.95,1545.0,       1564.00,1571.1,1575.13,352181,554732034.9,14345,88492,25.13,10,2017,1271.541751172903,-0.014180837045868144,Slight or No change
116,IGL,EQ,2017-10-26,1571.1,1577.9,1600.0,1552.4,       1598.00,1591.15,1584.21,295516,468158285.2,15508,134881,45.64,10,2017,1273.430200632088,0.012761759276939788,Slight or No change
117,IGL,EQ,2017-10-27,1591.15,1597.8,1609.5,1576.1,       1582.00,1585.75,1591.03,244459,388942768.6,12123,60950,24.93,10,2017,1274.949328623594,-0.00339377180027034,Slight or No change
118,IGL,EQ,2017-10-30,1585.75,1584.55,1624.0,1572.25,       1613.00,1613.9,1608.23,500637,805139518.6,19443,210460,42.04,10,2017,1278.292383991128,0.017751852435756055,Slight or No change
119,IGL,EQ,2017-10-31,1613.9,1615.1,1615.15,1577.0,       1586.05,1585.15,1589.89,407616,648064051.8,28457,199628,48.97,10,2017,1280.7369324004003,-0.017813990953590708,Slight or No change
120,IGL,EQ,2017-11-01,1585.15,1599.0,1611.0,1578.0,       1580.00,1582.8,1590.34,537142,854239863.3,32774,226794,42.22,11,2017,1283.8749969069177,-0.0014825095416838296,Slight or No change
121,IGL,EQ,2017-11-02,1582.8,1588.0,1594.9,1553.55,       1577.00,1571.4,1573.37,314184,494328751.0,18824,143720,45.74,11,2017,1285.6116127888986,-0.007202426080363811,Slight or No change
122,IGL,EQ,2017-11-03,1571.4,1583.9,1596.3,1567.3,       1570.00,1572.7,1582.5,409968,648773556.55,19586,137784,33.61,11,2017,1287.8565299208312,0.0008272877688684233,Slight or No change
123,IGL,EQ,2017-11-06,1572.7,1573.45,1579.95,1553.8,       1557.95,1558.6,1565.81,259683,406613453.7,13872,123950,47.73,11,2017,1289.1909434613876,-0.008965473389712098,Slight or No change
