,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
124,IGL,EQ,2017-11-07,1558.6,1565.0,1568.7,1538.5,       1548.00,1549.25,1552.6,395355,613827852.85,21966,236519,59.82,11,2017,1291.1278180122526,-0.0059989734377003945,Slight or No change
125,IGL,EQ,2017-11-08,1549.25,1547.8,1574.5,1542.0,       1572.00,1566.85,1563.87,430337,672991762.3,30768,201268,46.77,11,2017,1293.345075412025,0.011360335646280362,Slight or No change
126,IGL,EQ,2017-11-09,1566.85,316.9,322.75,301.2,        308.90,309.95,310.17,2378295,737664454.7,38409,651547,27.4,11,2017,1251.4999562754242,-0.8021827232983374,Slight or No change
127,IGL,EQ,2017-11-10,309.95,312.0,325.6,307.4,        322.90,321.65,318.83,2941430,937827145.55,31145,1140077,38.76,11,2017,1205.0112034122353,0.03774802387481846,Slight or No change
128,IGL,EQ,2017-11-13,321.65,322.9,325.45,311.1,        315.80,314.4,319.12,1375172,438850458.05,31448,549922,39.99,11,2017,1184.6695013924193,-0.02254002798072441,Slight or No change
129,IGL,EQ,2017-11-14,314.4,316.2,319.0,312.0,        314.50,314.15,315.15,1358975,428277128.1,38050,611267,44.98,11,2017,1165.4545826704698,-0.0007951653944020531,Slight or No change
130,IGL,EQ,2017-11-15,314.15,315.9,315.9,302.1,        303.75,303.75,306.65,1756219,538538186.2,33883,937938,53.41,11,2017,1141.5560764085108,-0.03310520452013366,Slight or No change
131,IGL,EQ,2017-11-16,303.75,305.0,305.8,290.6,        300.00,299.6,297.3,2843967,845520991.7,47856,1294570,45.52,11,2017,1105.3677804570484,-0.01366255144032913,Slight or No change
132,IGL,EQ,2017-11-17,299.6,302.5,304.75,297.15,        302.00,301.8,300.92,1534138,461648548.95,33603,692412,45.13,11,2017,1087.1587566868595,0.007343124165553938,Slight or No change
133,IGL,EQ,2017-11-20,301.8,302.2,307.0,301.1,        305.85,304.85,304.08,1629696,495560812.85,18902,1120107,68.73,11,2017,1068.769924176319,0.010106030483764128,Slight or No change
134,IGL,EQ,2017-11-21,304.85,306.0,311.0,304.65,        309.95,310.05,308.66,1287106,397283795.2,25354,418892,32.55,11,2017,1054.9413747462213,0.017057569296375252,Slight or No change
135,IGL,EQ,2017-11-22,310.05,312.35,312.35,297.3,        307.25,306.95,303.35,3919927,1189116965.65,57621,1650396,42.1,11,2017,1015.6050579231234,-0.009998387356877969,Slight or No change
136,IGL,EQ,2017-11-23,306.95,307.8,309.0,303.3,        305.35,305.1,305.66,1159263,354343775.05,21526,423904,36.57,11,2017,1004.7241313545669,-0.006027040234565795,Slight or No change
137,IGL,EQ,2017-11-24,305.1,307.0,315.7,303.6,        312.00,312.25,310.07,2771602,859389026.7,37989,1173952,42.36,11,2017,980.2653921571775,0.02343493936414287,Slight or No change
138,IGL,EQ,2017-11-27,312.25,311.0,315.5,308.35,        312.00,312.25,311.73,1559253,486073061.0,26211,684279,43.89,11,2017,967.2499918829076,0.0,Slight or No change
139,IGL,EQ,2017-11-28,312.25,319.25,331.8,316.45,        326.00,326.7,326.65,10589486,3459075765.65,99004,2727505,25.76,11,2017,892.3963814823483,0.046277021617293856,Slight or No change
140,IGL,EQ,2017-11-29,326.7,326.7,329.0,323.5,        326.10,325.55,325.73,1977800,644235566.4,22194,723499,36.58,11,2017,880.2888448347029,-0.0035200489745943475,Slight or No change
141,IGL,EQ,2017-11-30,325.55,326.25,327.95,319.45,        327.80,326.6,324.21,1482835,480755503.6,18327,599230,40.41,11,2017,871.5618054780642,0.003225311012133414,Slight or No change
142,IGL,EQ,2017-12-01,326.6,328.8,329.15,313.5,        317.55,317.5,322.86,1734475,559985043.6,30167,937860,54.07,12,2017,861.5318115057631,-0.027862829148806,Slight or No change
143,IGL,EQ,2017-12-04,317.5,319.0,334.0,313.7,        333.70,333.0,327.11,4629422,1514315350.95,57392,2556488,55.22,12,2017,837.1716797601218,0.04881889763779523,Slight or No change
144,IGL,EQ,2017-12-05,333.0,335.75,336.95,325.35,        327.05,327.0,330.84,3520659,1164766481.55,62655,1198200,34.03,12,2017,819.8950068526082,-0.018018018018018056,Slight or No change
145,IGL,EQ,2017-12-06,327.0,327.0,330.85,321.45,        324.00,324.3,326.52,1938903,633084366.75,26607,522349,26.94,12,2017,810.8214436041609,-0.008256880733944927,Slight or No change
146,IGL,EQ,2017-12-07,324.3,326.75,334.7,325.1,        332.95,332.6,329.49,2691968,886982144.9,36176,1043596,38.77,12,2017,798.9666966303588,0.02559358618563068,Slight or No change
147,IGL,EQ,2017-12-08,332.6,334.95,336.0,326.0,        327.75,327.8,329.61,3167898,1044163560.6,37317,1651028,52.12,12,2017,785.6114715956086,-0.014431749849669329,Slight or No change
148,IGL,EQ,2017-12-11,327.8,329.0,332.0,327.15,        327.75,328.0,329.01,1677085,551776076.75,37094,781897,46.62,12,2017,778.8461434195913,0.0006101281269066394,Slight or No change
149,IGL,EQ,2017-12-12,328.0,328.0,329.9,320.7,        322.65,322.5,323.78,1493839,483676523.1,31778,621235,41.59,12,2017,772.9147964053012,-0.01676829268292679,Slight or No change
150,IGL,EQ,2017-12-13,322.5,322.65,327.7,320.0,        322.30,322.1,324.23,1259179,408269791.95,15472,343860,27.31,12,2017,768.0293006903577,-0.0012403100775193465,Slight or No change
151,IGL,EQ,2017-12-14,322.1,324.7,325.65,316.5,        320.30,319.5,319.55,1371065,438117068.45,24319,571084,41.65,12,2017,762.7983912369193,-0.008072027320707886,Slight or No change
152,IGL,EQ,2017-12-15,319.5,321.0,324.75,317.9,        318.90,318.85,320.64,1278277,409868743.35,17563,809685,63.34,12,2017,758.0232176780462,-0.002034428794992049,Slight or No change
153,IGL,EQ,2017-12-18,318.85,318.95,328.95,304.0,        326.45,326.2,323.91,2245350,727282925.2,29803,1054986,46.99,12,2017,750.0157926153164,0.023051591657519133,Slight or No change
154,IGL,EQ,2017-12-19,326.2,328.0,331.0,325.7,        327.70,327.95,328.42,1604339,526897687.3,18237,965318,60.17,12,2017,744.4967626648835,0.005364806866952732,Slight or No change
155,IGL,EQ,2017-12-20,327.95,331.25,332.4,325.5,        327.45,328.15,328.69,1742277,572668258.05,31804,885707,50.84,12,2017,738.6672126883757,0.0006098490623569486,Slight or No change
156,IGL,EQ,2017-12-21,328.15,328.75,331.65,327.15,        328.50,328.95,329.55,1041735,343305328.2,17467,540962,51.93,12,2017,735.2656114645365,0.0024379094926101352,Slight or No change
157,IGL,EQ,2017-12-22,328.95,328.75,332.35,327.0,        328.30,329.15,329.45,1912577,630092903.05,26098,1232617,64.45,12,2017,729.1682676113805,0.0006079951360389302,Slight or No change
158,IGL,EQ,2017-12-26,329.15,333.0,334.5,327.65,        331.30,330.55,331.73,3009424,998326166.55,44001,1381198,45.9,12,2017,719.9685998163303,0.004253379917970701,Slight or No change
159,IGL,EQ,2017-12-27,330.55,331.5,333.95,330.25,        331.70,331.7,331.91,1082818,359397650.1,20168,414456,38.28,12,2017,716.770972715043,0.003479050068068368,Slight or No change
160,IGL,EQ,2017-12-28,331.7,332.0,332.75,327.0,        329.80,328.35,329.61,1196891,394506632.45,21373,689066,57.57,12,2017,713.2669915418395,-0.010099487488694492,Slight or No change
161,IGL,EQ,2017-12-29,328.35,330.0,337.5,328.5,        335.60,335.8,332.49,2058839,684551663.2,33814,1099987,53.43,12,2017,707.4990829760773,0.02268920359372628,Slight or No change
162,IGL,EQ,2018-01-01,335.8,334.8,344.9,334.25,        341.00,339.75,341.14,2618659,893318338.65,27082,855747,32.68,1,2018,700.4879566762073,0.011762954139368675,Slight or No change
163,IGL,EQ,2018-01-02,339.75,342.3,343.4,331.7,        335.00,335.2,335.91,1260153,423295271.85,13958,498476,39.56,1,2018,697.1671038853697,-0.013392200147167022,Slight or No change
164,IGL,EQ,2018-01-03,335.2,334.9,336.05,332.0,        332.35,332.75,333.3,1295368,431746788.5,35066,717722,55.41,1,2018,693.7931182570838,-0.0073090692124104795,Slight or No change
165,IGL,EQ,2018-01-04,332.75,333.95,333.95,327.6,        329.10,329.05,329.26,2156352,709991246.4,22040,961768,44.6,1,2018,688.2568694320463,-0.011119459053343328,Slight or No change
166,IGL,EQ,2018-01-05,329.05,329.0,334.0,329.0,        329.85,329.85,330.89,1698453,561999569.75,22430,516271,30.4,1,2018,684.022611153317,0.0024312414526668213,Slight or No change
167,IGL,EQ,2018-01-08,329.85,330.7,331.0,326.1,        327.60,328.2,327.93,2384896,782069928.05,43816,1196137,50.15,1,2018,678.2162356083587,-0.005002273760800424,Slight or No change
168,IGL,EQ,2018-01-09,328.2,330.0,330.0,321.3,        324.00,323.05,324.7,1835037,595842267.75,23572,1099890,59.94,1,2018,673.8121106344523,-0.015691651432053533,Slight or No change
169,IGL,EQ,2018-01-10,323.05,323.0,326.75,321.8,        326.05,325.75,324.86,1436652,466716889.9,25814,869449,60.52,1,2018,670.4655736962601,0.008357839343754891,Slight or No change
170,IGL,EQ,2018-01-11,325.75,327.25,329.5,321.5,        322.60,322.25,324.27,2354009,763326338.1,40445,1512488,64.25,1,2018,665.0648123170204,-0.010744435917114381,Slight or No change
171,IGL,EQ,2018-01-12,322.25,323.25,328.9,320.6,        327.95,327.5,324.94,1359670,441809890.7,27984,631336,46.43,1,2018,662.0676097996692,0.01629169899146632,Slight or No change
172,IGL,EQ,2018-01-15,327.5,329.0,329.0,322.7,        324.00,323.65,325.67,925146,301289485.85,13112,521807,56.4,1,2018,660.0353801111362,-0.011755725190839783,Slight or No change
173,IGL,EQ,2018-01-16,323.65,324.3,324.8,316.0,        318.40,316.8,319.8,1502117,480384035.6,24458,843939,56.18,1,2018,656.7210830975062,-0.021164838560172927,Slight or No change
174,IGL,EQ,2018-01-17,316.8,316.0,317.45,308.1,        315.00,314.75,311.95,2751245,858247208.6,39698,1672716,60.8,1,2018,650.7781540001423,-0.006470959595959669,Slight or No change
175,IGL,EQ,2018-01-18,314.75,316.0,316.6,304.1,        306.85,305.45,308.99,2265196,699916503.25,35993,1505764,66.47,1,2018,645.9067999246053,-0.02954725972994443,Slight or No change
176,IGL,EQ,2018-01-19,305.45,306.9,312.8,302.0,        311.00,311.5,307.34,1677440,515545466.75,38617,932160,55.57,1,2018,642.4496292674589,0.019806842363725652,Slight or No change
177,IGL,EQ,2018-01-22,311.5,312.0,314.55,308.75,        309.95,309.7,311.27,1250293,389177299.55,15344,689945,55.18,1,2018,639.905176460158,-0.005778491171749667,Slight or No change
178,IGL,EQ,2018-01-23,309.7,312.0,316.9,309.0,        313.05,312.35,312.71,2732751,854571520.95,49055,1422571,52.06,1,2018,634.5206068305718,0.008556667742977142,Slight or No change
179,IGL,EQ,2018-01-24,312.35,314.0,316.4,311.35,        313.00,313.25,313.74,1435788,450465119.6,20249,729521,50.81,1,2018,631.7695919579508,0.002881383063870535,Slight or No change
180,IGL,EQ,2018-01-25,313.25,313.5,315.95,306.1,        309.50,307.3,309.86,2306153,714584296.8,25642,1480116,64.18,1,2018,627.3674779091422,-0.018994413407821154,Slight or No change
181,IGL,EQ,2018-01-29,307.3,308.95,312.5,305.8,        310.30,310.35,308.92,1942257,599993779.2,28802,1239444,63.81,1,2018,623.7860614329404,0.009925154572079542,Slight or No change
182,IGL,EQ,2018-01-30,310.35,311.0,311.05,304.4,        306.70,306.8,306.25,1766780,541084267.95,38267,1217015,68.88,1,2018,620.5616734611293,-0.011438698243918188,Slight or No change
183,IGL,EQ,2018-01-31,306.8,307.25,310.0,301.5,        304.50,304.65,304.06,2656208,807639905.55,54604,1443425,54.34,1,2018,615.8032717335386,-0.0070078226857889225,Slight or No change
184,IGL,EQ,2018-02-01,304.65,305.0,306.95,299.5,        302.40,302.9,303.27,2617303,793761024.15,43987,1407796,53.79,2,2018,611.2271338799364,-0.005744296733957044,Slight or No change
185,IGL,EQ,2018-02-02,302.9,300.0,300.0,285.0,        290.00,289.15,292.14,4000097,1168606020.15,57273,2211048,55.27,2,2018,604.1856337081526,-0.04539451964344665,Slight or No change
186,IGL,EQ,2018-02-05,289.15,280.45,301.35,280.3,        296.60,296.75,292.07,4556834,1330923141.4,81134,2761638,60.6,2,2018,596.7148132351074,0.026283935673525827,Slight or No change
187,IGL,EQ,2018-02-06,296.75,281.0,294.0,271.1,        290.70,290.85,287.7,2910700,837409660.95,39527,1572042,54.01,2,2018,592.0397390495384,-0.019882055602358784,Slight or No change
188,IGL,EQ,2018-02-07,290.85,297.0,297.3,290.15,        291.00,292.25,293.87,1904017,559526601.5,25314,1081737,56.81,2,2018,589.0719814621515,0.004813477737665384,Slight or No change
189,IGL,EQ,2018-02-08,292.25,292.8,295.95,287.15,        291.40,290.2,291.21,4182524,1218011360.75,59887,2456189,58.73,2,2018,582.7110379509661,-0.007014542343883656,Slight or No change
190,IGL,EQ,2018-02-09,290.2,290.0,293.65,286.0,        290.40,289.55,290.41,2934374,852157992.25,58055,1683293,57.36,2,2018,578.3980054265614,-0.0022398345968297484,Slight or No change
191,IGL,EQ,2018-02-12,289.55,291.0,303.5,289.2,        303.30,302.45,299.57,3111752,932194105.15,36023,1525017,49.01,2,2018,574.1589418983791,0.044551890865135446,Slight or No change
192,IGL,EQ,2018-02-14,302.45,306.9,312.0,305.35,        307.00,307.75,308.58,7816298,2411935110.2,74570,5998254,76.74,2,2018,564.2610023965169,0.017523557612828533,Slight or No change
193,IGL,EQ,2018-02-15,307.75,311.7,311.7,300.2,        305.55,304.2,305.31,1381489,421778822.2,20348,625480,45.28,2,2018,562.5644197320773,-0.011535337124289224,Slight or No change
194,IGL,EQ,2018-02-16,304.2,305.5,306.9,294.0,        298.95,295.05,297.94,1786150,532172988.9,14706,871319,48.78,2,2018,560.3268854421597,-0.030078895463510724,Slight or No change
195,IGL,EQ,2018-02-19,295.05,298.65,298.75,291.25,        295.55,294.75,295.01,878604,259201270.15,14215,276176,31.43,2,2018,559.2386951051395,-0.0010167768174885738,Slight or No change
196,IGL,EQ,2018-02-20,294.75,294.1,299.8,290.65,        296.80,296.85,296.37,1251781,370988757.05,39994,731143,58.41,2,2018,557.7158107160263,0.007124681933842414,Slight or No change
197,IGL,EQ,2018-02-21,296.85,300.95,301.55,292.05,        293.55,293.9,296.3,1954906,579242474.85,29287,1013249,51.83,2,2018,555.3460666109154,-0.009937678962439134,Slight or No change
198,IGL,EQ,2018-02-22,293.9,293.0,295.0,290.1,        292.80,291.7,292.21,1649233,481930125.65,19563,914122,55.43,2,2018,553.3631731876641,-0.007485539299081245,Slight or No change
199,IGL,EQ,2018-02-23,291.7,292.0,301.0,292.0,        296.00,295.5,296.74,2122103,629723049.5,22172,957930,45.14,2,2018,550.8916245025296,0.013027082619129216,Slight or No change
200,IGL,EQ,2018-02-26,295.5,298.8,298.8,291.65,        297.00,297.0,295.56,1789481,528903479.8,32025,920983,51.47,2,2018,548.8560227313301,0.0050761421319796,Slight or No change
201,IGL,EQ,2018-02-27,297.0,299.65,309.5,298.5,        305.30,305.2,305.81,5573040,1704297467.25,51166,1998087,35.85,2,2018,542.920270958578,0.02760942760942764,Slight or No change
202,IGL,EQ,2018-02-28,305.2,305.1,308.5,302.15,        304.55,304.7,305.2,2075256,633367812.0,29715,725562,34.96,2,2018,540.778688104358,-0.00163826998689387,Slight or No change
203,IGL,EQ,2018-03-01,304.7,303.85,310.8,303.0,        306.45,306.15,308.22,3752845,1156715205.15,34288,1706929,45.48,3,2018,537.0253075194954,0.00475877912701006,Slight or No change
204,IGL,EQ,2018-03-05,306.15,304.9,308.95,302.05,        306.00,305.3,305.46,1587413,484887488.95,21549,707185,44.55,3,2018,535.4678526820989,-0.0027764167891555225,Slight or No change
205,IGL,EQ,2018-03-06,305.3,309.0,316.8,307.8,        312.40,310.8,312.53,4969299,1553062657.55,53025,2570891,51.74,3,2018,530.8382327492976,0.018015067147068464,Slight or No change
206,IGL,EQ,2018-03-07,310.8,310.95,314.4,306.3,        310.00,308.1,310.84,2129537,661951637.5,25501,670643,31.49,3,2018,528.8885185630896,-0.008687258687258614,Slight or No change
207,IGL,EQ,2018-03-08,308.1,311.0,313.8,308.25,        310.40,310.8,311.0,2095964,651845617.65,38159,1077033,51.39,3,2018,527.0256508148726,0.008763388510223846,Slight or No change
208,IGL,EQ,2018-03-09,310.8,312.0,312.9,297.8,        308.00,300.85,301.38,2830725,853123612.65,48727,1132068,39.99,3,2018,524.446198530688,-0.032014157014156996,Slight or No change
209,IGL,EQ,2018-03-12,300.85,305.7,305.7,299.5,        302.55,302.9,302.99,2174973,659003630.3,29272,1180809,54.29,3,2018,522.5217197480074,0.006814026923716021,Slight or No change
210,IGL,EQ,2018-03-13,302.9,302.95,304.75,300.15,        303.70,303.6,302.53,1604649,485454489.35,25670,849552,52.94,3,2018,521.1276341482971,0.0023109937273029235,Slight or No change
211,IGL,EQ,2018-03-14,303.6,302.5,302.85,295.2,        301.20,301.2,299.26,1868331,559119558.65,25070,740495,39.63,3,2018,519.5090099818716,-0.007905138339921014,Slight or No change
212,IGL,EQ,2018-03-15,301.2,301.95,301.95,296.0,        297.40,298.3,298.35,1955922,583546734.45,27420,1086759,55.56,3,2018,517.8176603434518,-0.009628154050464688,Slight or No change
213,IGL,EQ,2018-03-16,298.3,299.8,299.8,295.2,        295.75,296.2,297.32,1498200,445438055.95,13953,907177,60.55,3,2018,516.5272818367755,-0.007039892725444252,Slight or No change
214,IGL,EQ,2018-03-19,296.2,294.3,294.9,287.25,        292.15,290.35,290.56,2301931,668843259.15,39675,1352740,58.77,3,2018,514.521811397334,-0.019750168804861468,Slight or No change
215,IGL,EQ,2018-03-20,290.35,290.0,290.0,284.65,        286.80,286.95,287.25,2540554,729773586.05,28654,1631518,64.22,3,2018,512.31638508473,-0.011710005166178816,Slight or No change
216,IGL,EQ,2018-03-21,286.95,287.0,296.8,287.0,        294.95,294.35,293.47,2282342,669792672.4,22195,1505446,65.96,3,2018,510.43511465923376,0.0257884648893536,Slight or No change
217,IGL,EQ,2018-03-22,294.35,296.75,296.75,289.65,        291.70,291.25,291.92,2198962,641917539.4,24350,1159063,52.71,3,2018,508.62746927258075,-0.010531679972821562,Slight or No change
218,IGL,EQ,2018-03-23,291.25,285.2,288.8,280.45,        281.95,282.0,283.44,2728794,773440504.1,24136,1710133,62.67,3,2018,506.33160782028386,-0.03175965665236047,Slight or No change
219,IGL,EQ,2018-03-26,282.0,282.0,284.55,274.5,        281.30,282.1,279.58,2433035,680228870.15,37862,1427957,58.69,3,2018,504.3243535814394,0.00035460992907809796,Slight or No change
220,IGL,EQ,2018-03-27,282.1,283.0,284.35,276.55,        279.95,280.2,279.35,2886167,806240204.85,24031,1961983,67.98,3,2018,501.9694111422791,-0.006735200283587539,Slight or No change
221,IGL,EQ,2018-03-28,280.2,278.2,281.5,275.4,        280.50,279.45,278.91,2677448,746758421.15,24899,1710268,63.88,3,2018,499.8213532926842,-0.002676659528907943,Slight or No change
222,IGL,EQ,2018-04-02,279.45,284.5,285.4,277.25,        278.85,279.35,280.29,2733421,766151794.05,30452,1573822,57.58,4,2018,497.6697775805614,-0.00035784576847364136,Slight or No change
223,IGL,EQ,2018-04-03,279.35,279.0,279.8,273.0,        279.20,278.05,275.91,2453716,677007075.65,29793,1483379,60.45,4,2018,495.7625361579747,-0.004653660282799343,Slight or No change
224,IGL,EQ,2018-04-04,278.05,279.95,286.9,279.0,        280.40,281.25,284.03,2639947,749832859.25,25354,1284588,48.66,4,2018,493.7768122515656,0.0115087214529761,Slight or No change
225,IGL,EQ,2018-04-05,281.25,283.0,292.85,281.65,        290.25,289.85,287.7,2195459,631628636.9,17638,984897,44.86,4,2018,492.2189103649731,0.030577777777777815,Slight or No change
226,IGL,EQ,2018-04-06,289.85,290.3,297.9,290.25,        296.45,296.65,295.65,2316307,684812254.95,31095,1280838,55.3,4,2018,490.6552227982666,0.023460410557184508,Slight or No change
227,IGL,EQ,2018-04-09,296.65,299.85,304.8,299.0,        303.90,303.5,303.28,1933870,586510386.35,28384,937035,48.45,4,2018,489.41415990130076,0.023091184898027972,Slight or No change
228,IGL,EQ,2018-04-10,303.5,305.0,307.2,294.0,        295.55,296.05,299.76,2147373,643696977.15,24216,1014653,47.25,4,2018,488.00077023418504,-0.024546952224052676,Slight or No change
229,IGL,EQ,2018-04-11,296.05,296.5,299.0,292.0,        294.80,294.7,295.65,1189525,351685504.6,16122,391300,32.9,4,2018,487.22124410572087,-0.004560040533693743,Slight or No change
230,IGL,EQ,2018-04-12,294.7,295.2,295.75,287.65,        290.00,289.85,289.97,2896893,840007867.85,38387,1872425,64.64,4,2018,485.3017116896855,-0.01645741431964698,Slight or No change
231,IGL,EQ,2018-04-13,289.85,290.5,295.35,289.9,        294.65,293.75,293.22,3278554,961335499.95,23390,1881910,57.4,4,2018,483.2162922616564,0.01345523546662064,Slight or No change
232,IGL,EQ,2018-04-16,293.75,292.9,296.75,289.05,        296.00,295.75,293.21,1572846,461170599.05,16104,337753,21.47,4,2018,482.2422628797656,0.006808510638297793,Slight or No change
233,IGL,EQ,2018-04-17,295.75,297.8,297.8,292.0,        292.50,293.25,293.86,1540380,452649624.95,26091,906086,58.82,4,2018,481.2854428589811,-0.008453085376162295,Slight or No change
234,IGL,EQ,2018-04-18,293.25,292.65,294.75,290.3,        293.70,293.05,292.36,1271552,371756495.6,16607,651935,51.27,4,2018,480.50204448707893,-0.0006820119352087817,Slight or No change
235,IGL,EQ,2018-04-19,293.05,293.1,297.4,291.3,        294.65,294.8,294.45,730961,215228017.65,10479,343917,47.05,4,2018,480.05882357089877,0.005971677188193247,Slight or No change
236,IGL,EQ,2018-04-20,294.8,294.6,295.65,292.35,        294.00,294.4,294.15,1711174,503333855.95,20462,1015423,59.34,4,2018,479.0272520718738,-0.0013568521031208647,Slight or No change
237,IGL,EQ,2018-04-23,294.4,294.1,296.8,290.85,        294.95,294.95,293.74,2040541,599398151.4,19656,1351747,66.24,4,2018,477.81563054517886,0.0018682065217392463,Slight or No change
238,IGL,EQ,2018-04-24,294.95,296.8,301.9,294.4,        301.15,299.75,299.31,1916816,573718722.3,35230,1017797,53.1,4,2018,476.7214094866696,0.016273944736395984,Slight or No change
239,IGL,EQ,2018-04-25,299.75,301.4,301.5,295.0,        296.80,297.15,297.47,1610351,479032015.95,29400,874036,54.28,4,2018,475.79912272260475,-0.008673894912427094,Slight or No change
240,IGL,EQ,2018-04-26,297.15,296.0,297.0,291.6,        294.00,295.35,294.47,1133514,333791210.3,16408,582347,51.38,4,2018,475.14910879767757,-0.006057546693588933,Slight or No change
241,IGL,EQ,2018-04-27,295.35,294.85,294.85,290.0,        291.00,291.1,292.32,2150749,628707757.45,15844,1655868,76.99,4,2018,473.8996952980773,-0.014389707127137275,Slight or No change
242,IGL,EQ,2018-04-30,291.1,290.7,292.3,286.5,        287.25,287.7,288.4,899782,259500399.65,17703,485793,53.99,4,2018,473.3723836565466,-0.011679835108210357,Slight or No change
243,IGL,EQ,2018-05-02,287.7,285.6,288.45,279.1,        280.20,279.95,281.14,2374430,667548086.3,58649,1515625,63.83,5,2018,471.9376091099583,-0.02693778241223499,Slight or No change
244,IGL,EQ,2018-05-03,279.95,280.5,280.8,265.2,        271.00,271.25,271.56,3645412,989932567.9,66349,1733461,47.55,5,2018,469.6778260181645,-0.031076978031791325,Slight or No change
245,IGL,EQ,2018-05-04,271.25,270.55,275.75,261.0,        272.45,271.5,267.43,4990560,1334646131.45,53167,2356849,47.23,5,2018,466.66925503386403,0.0009216589861751334,Slight or No change
246,IGL,EQ,2018-05-07,271.5,273.95,276.2,263.9,        267.70,266.4,268.42,3410720,915509401.3,31074,1845841,54.12,5,2018,464.61273219384105,-0.01878453038674044,Slight or No change
247,IGL,EQ,2018-05-08,266.4,267.8,270.0,260.3,        269.10,268.15,264.23,5176974,1367926722.6,30065,2823105,54.53,5,2018,461.5975578961469,0.006569069069069178,Slight or No change
