,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
372,IGL,EQ,2018-11-07,272.6,274.95,275.6,273.15,        275.25,274.75,274.58,180085,49447891.55,3109,67010,37.21,11,2018,369.14815251237303,0.007887013939838594,Slight or No change
373,IGL,EQ,2018-11-09,274.75,275.25,280.1,271.1,        275.00,275.0,276.05,1669985,461001497.15,33308,581714,34.83,11,2018,368.90718089797787,0.0009099181073703999,Slight or No change
374,IGL,EQ,2018-11-12,275.0,277.2,278.25,271.6,        275.90,275.4,274.68,1161854,319137750.9,33118,418397,36.01,11,2018,368.74096775125815,0.001454545454545375,Slight or No change
375,IGL,EQ,2018-11-13,275.4,275.0,275.0,269.25,        271.95,272.0,272.02,3055860,831261554.4,32612,1708833,55.92,11,2018,368.290786877579,-0.012345679012345623,Slight or No change
376,IGL,EQ,2018-11-14,272.0,277.0,277.0,268.6,        269.80,270.35,271.86,2403415,653392159.1,22026,900207,37.46,11,2018,367.9336382941138,-0.006066176470588158,Slight or No change
377,IGL,EQ,2018-11-15,270.35,271.75,274.5,269.2,        270.50,271.85,271.89,2607383,708913430.55,27121,1570030,60.21,11,2018,367.55502475056454,0.005548363232846354,Slight or No change
378,IGL,EQ,2018-11-16,271.85,272.85,272.85,263.75,        268.65,267.9,267.77,1627167,435699652.5,41891,612115,37.62,11,2018,367.3105654594933,-0.014530071730734062,Slight or No change
379,IGL,EQ,2018-11-19,267.9,269.5,270.0,264.55,        266.65,266.75,266.84,1190326,317629865.0,15927,579493,48.68,11,2018,367.13043373509737,-0.0042926465098916955,Slight or No change
380,IGL,EQ,2018-11-20,266.75,265.0,270.4,262.25,        270.20,266.25,267.03,1809351,483155674.6,19885,900932,49.79,11,2018,366.8565000464933,-0.0018744142455482393,Slight or No change
381,IGL,EQ,2018-11-21,266.25,268.45,268.9,262.55,        265.80,265.75,265.38,1270471,337160277.15,14978,537752,42.33,11,2018,366.66408801018275,-0.00187793427230043,Slight or No change
382,IGL,EQ,2018-11-22,265.75,266.0,268.85,264.6,        265.60,265.3,266.81,1188918,317212467.4,12710,469944,39.53,11,2018,366.48388930181557,-0.001693320790216335,Slight or No change
383,IGL,EQ,2018-11-26,265.3,268.65,274.15,265.1,        267.60,266.7,268.56,2187171,587376414.9,25346,608420,27.82,11,2018,366.158621683681,0.005277044854881119,Slight or No change
384,IGL,EQ,2018-11-27,266.7,265.4,270.0,260.0,        268.60,268.2,264.55,2566554,678980557.6,32117,798186,31.1,11,2018,365.785343451918,0.0056242969628796935,Slight or No change
385,IGL,EQ,2018-11-28,268.2,268.2,268.4,263.1,        268.00,267.5,266.48,1210146,322481241.1,15878,517340,42.75,11,2018,365.60907015740867,-0.0026099925428784143,Slight or No change
386,IGL,EQ,2018-11-29,267.5,267.5,267.5,259.0,        261.00,260.6,262.89,1898125,499001690.5,35457,1048753,55.25,11,2018,365.3144980533934,-0.02579439252336435,Slight or No change
387,IGL,EQ,2018-11-30,260.6,261.0,264.7,259.15,        262.50,263.15,262.22,1578443,413898880.35,28691,788801,49.97,11,2018,365.0767280951932,0.0097851112816576,Slight or No change
388,IGL,EQ,2018-12-03,263.15,263.2,263.6,259.15,        261.00,261.95,261.36,3185682,832623687.4,30847,1298324,40.75,12,2018,364.5945954026673,-0.0045601368041040535,Slight or No change
389,IGL,EQ,2018-12-04,261.95,263.35,265.35,257.25,        259.10,258.8,261.51,2078347,543510481.65,21179,581865,28.0,12,2018,364.27289482167885,-0.0120251956480244,Slight or No change
390,IGL,EQ,2018-12-05,258.8,257.5,261.7,256.3,        260.35,259.1,259.37,962148,249554053.15,13587,253897,26.39,12,2018,364.12505035187013,0.0011591962905719289,Slight or No change
391,IGL,EQ,2018-12-06,259.1,257.8,259.2,250.65,        252.70,252.55,254.16,1934679,491716077.25,35233,1067195,55.16,12,2018,363.81055840583605,-0.0252798147433424,Slight or No change
392,IGL,EQ,2018-12-07,252.55,252.7,255.5,246.0,        250.00,248.3,248.7,2565181,637955816.1,37817,1213562,47.31,12,2018,363.380474513798,-0.016828350821619487,Slight or No change
393,IGL,EQ,2018-12-10,248.3,245.0,249.95,242.0,        249.45,248.95,247.11,1203224,297328653.15,14240,355455,29.54,12,2018,363.18097407948835,0.002617801047120283,Slight or No change
394,IGL,EQ,2018-12-11,248.95,241.0,251.65,241.0,        249.00,248.5,248.3,1389798,345089550.75,15801,682525,49.11,12,2018,362.9504984385282,-0.001807591885920834,Slight or No change
395,IGL,EQ,2018-12-12,248.5,249.4,253.35,248.5,        250.35,250.5,250.73,1686185,422783381.05,15732,909245,53.92,12,2018,362.6769772777524,0.008048289738430636,Slight or No change
396,IGL,EQ,2018-12-13,250.5,254.0,255.65,251.75,        254.50,254.55,253.89,1601069,406502484.9,20408,617441,38.56,12,2018,362.42782403087676,0.016167664670658777,Slight or No change
397,IGL,EQ,2018-12-14,254.55,254.0,254.3,250.65,        253.00,253.3,252.78,921778,233004271.7,17047,370241,40.17,12,2018,362.28324393467346,-0.004910626595953649,Slight or No change
398,IGL,EQ,2018-12-17,253.3,253.9,263.35,253.9,        262.00,262.25,260.41,1935941,504138940.4,19231,670585,34.64,12,2018,362.0056714653676,0.035333596525858546,Slight or No change
399,IGL,EQ,2018-12-18,262.25,263.5,263.85,258.1,        260.15,259.9,260.51,1540405,401291785.4,18263,489724,31.79,12,2018,361.78073136097373,-0.008960915157292693,Slight or No change
400,IGL,EQ,2018-12-19,259.9,262.0,264.75,261.1,        263.70,264.0,263.32,1112172,292861325.65,10777,487114,43.8,12,2018,361.62545079102824,0.015775298191612164,Slight or No change
401,IGL,EQ,2018-12-20,264.0,264.35,264.45,261.6,        264.00,263.7,263.18,670278,176401123.6,7579,337240,50.31,12,2018,361.53181821580165,-0.001136363636363713,Slight or No change
402,IGL,EQ,2018-12-21,263.7,264.0,268.4,259.45,        260.50,260.4,263.68,1452873,383092510.8,13666,596011,41.02,12,2018,361.32265142735264,-0.012514220705347023,Slight or No change
403,IGL,EQ,2018-12-24,260.4,263.0,267.1,257.1,        264.60,264.35,264.18,1362350,359905400.25,14045,575372,42.23,12,2018,361.1349473208292,0.015168970814132265,Slight or No change
404,IGL,EQ,2018-12-26,264.35,263.5,264.15,258.4,        262.80,262.5,262.32,1779257,466739409.7,11536,1099863,61.82,12,2018,360.8862284122584,-0.006998297711367618,Slight or No change
405,IGL,EQ,2018-12-27,262.5,265.9,268.2,261.0,        264.50,265.05,265.32,1289864,342232768.35,14698,504172,39.09,12,2018,360.71135662025415,0.009714285714285786,Slight or No change
406,IGL,EQ,2018-12-28,265.05,266.15,267.85,263.25,        264.55,265.1,265.79,1018418,270681779.35,16978,337650,33.15,12,2018,360.5738079374031,0.00018864365214121825,Slight or No change
407,IGL,EQ,2018-12-31,265.1,265.0,268.0,262.6,        267.25,267.25,265.01,1243836,329626657.85,19371,656406,52.77,12,2018,360.41012098790964,0.008110147114296362,Slight or No change
408,IGL,EQ,2019-01-01,267.25,268.0,274.5,267.15,        272.00,271.65,272.48,3037169,827581088.35,28315,460360,15.16,1,2019,360.03160057743867,0.016463985032740824,Slight or No change
409,IGL,EQ,2019-01-02,271.65,271.6,276.75,269.85,        275.00,275.35,274.41,2507973,688212248.05,24004,1151857,45.93,1,2019,359.7344423904114,0.013620467513344447,Slight or No change
410,IGL,EQ,2019-01-03,275.35,275.25,276.0,272.1,        274.20,274.3,274.21,1285361,352461384.75,24964,528971,41.15,1,2019,359.58106775863223,-0.0038133284910114584,Slight or No change
411,IGL,EQ,2019-01-04,274.3,273.5,279.75,273.0,        279.00,278.05,276.96,1460627,404538097.0,20759,559301,38.29,1,2019,359.41508124157514,0.013671162960262384,Slight or No change
412,IGL,EQ,2019-01-07,278.05,279.95,280.0,272.0,        272.95,273.55,275.12,690779,190043896.55,12750,222390,32.19,1,2019,359.3324873139646,-0.0161841395432476,Slight or No change
413,IGL,EQ,2019-01-08,273.55,273.9,274.9,270.0,        270.95,270.55,271.45,577551,156774071.85,7432,249345,43.17,1,2019,359.2611427445729,-0.010966916468652887,Slight or No change
414,IGL,EQ,2019-01-09,270.55,272.95,273.0,265.1,        265.70,266.2,267.61,1275758,341400495.55,18412,643204,50.42,1,2019,359.0962468885088,-0.016078358898540146,Slight or No change
415,IGL,EQ,2019-01-10,266.2,265.8,268.0,265.25,        266.50,266.5,266.91,434905,116082170.45,5249,142766,32.83,1,2019,359.04034858956646,0.001126972201352494,Slight or No change
416,IGL,EQ,2019-01-11,266.5,268.7,271.55,265.15,        270.25,270.75,268.9,1275857,343078449.9,20184,416084,32.61,1,2019,358.8842648742406,0.015947467166979257,Slight or No change
417,IGL,EQ,2019-01-14,270.75,268.55,273.1,266.45,        271.05,271.65,269.78,924818,249500096.7,13477,374231,40.47,1,2019,358.77262236859036,0.003324099722991525,Slight or No change
418,IGL,EQ,2019-01-15,271.65,271.05,274.8,269.35,        271.85,272.35,272.8,982322,267977970.65,8442,487767,49.65,1,2019,358.65530088748665,0.002576845205227496,Slight or No change
419,IGL,EQ,2019-01-16,272.35,271.0,276.0,271.0,        274.10,274.7,274.19,1045674,286716299.1,13727,429751,41.1,1,2019,358.5341536486628,0.008628602900679239,Slight or No change
420,IGL,EQ,2019-01-17,274.7,275.8,277.95,271.45,        277.05,277.2,275.41,2873245,791319209.15,21949,1963324,68.33,1,2019,358.21293841585333,0.009100837277029594,Slight or No change
421,IGL,EQ,2019-01-18,277.2,277.0,284.3,276.3,        280.30,280.45,280.9,3398533,954659190.5,33655,1415430,41.65,1,2019,357.85136985619,0.011724386724386804,Slight or No change
422,IGL,EQ,2019-01-21,280.45,281.5,288.7,280.0,        285.20,287.05,285.6,2464315,703817950.2,22056,971426,39.42,1,2019,357.6134653728526,0.023533606703512344,Slight or No change
423,IGL,EQ,2019-01-22,287.05,286.9,286.9,279.1,        280.50,282.8,282.11,1002095,282699988.15,15856,394974,39.41,1,2019,357.51138073245335,-0.014805782964640302,Slight or No change
424,IGL,EQ,2019-01-23,282.8,282.5,287.35,280.95,        285.55,285.65,285.7,840437,240113577.65,19697,277572,33.03,1,2019,357.42923675341234,0.010077793493634912,Slight or No change
425,IGL,EQ,2019-01-24,285.65,286.5,288.6,281.6,        282.95,282.9,284.1,950999,270182501.95,14482,337212,35.46,1,2019,357.33296023724444,-0.00962716611237524,Slight or No change
426,IGL,EQ,2019-01-25,282.9,282.9,283.75,270.0,        274.05,272.6,275.06,1834287,504543570.75,29208,845699,46.11,1,2019,357.1223630573376,-0.03640862495581465,Slight or No change
427,IGL,EQ,2019-01-28,272.6,272.5,276.8,267.6,        272.40,272.65,273.27,1658193,453129045.0,29401,890006,53.67,1,2019,356.9329944790809,0.0001834189288332233,Slight or No change
428,IGL,EQ,2019-01-29,272.65,272.5,274.35,268.0,        271.95,271.45,271.88,1214948,330316864.55,32249,693435,57.08,1,2019,356.7928155123207,-0.0044012470199890075,Slight or No change
429,IGL,EQ,2019-01-30,271.45,270.1,280.0,265.8,        278.20,278.6,274.13,1837149,503623693.0,36782,977052,53.18,1,2019,356.59940454148284,0.026340025787437993,Slight or No change
430,IGL,EQ,2019-01-31,278.6,278.55,287.45,275.3,        282.90,283.55,281.84,4444978,1252762155.3,82483,3124754,70.3,1,2019,356.1648294696779,0.01776740847092606,Slight or No change
431,IGL,EQ,2019-02-01,283.55,283.55,289.85,283.55,        286.90,286.9,287.53,3907907,1123647905.0,26166,3126217,80.0,2,2019,355.8044417754559,0.011814494798095376,Slight or No change
432,IGL,EQ,2019-02-04,286.9,283.65,299.35,283.65,        294.70,294.7,295.48,4676414,1381780234.7,86885,1888227,40.38,2,2019,355.4263449264618,0.0271871732310911,Slight or No change
433,IGL,EQ,2019-02-05,294.7,295.95,311.4,294.75,        303.25,305.55,302.31,5953961,1799935478.15,65590,2250398,37.8,2,2019,355.0364838231309,0.03681710213776723,Slight or No change
434,IGL,EQ,2019-02-06,305.55,303.0,305.0,297.25,        299.65,299.7,301.69,3868551,1167119612.7,43186,1626595,42.05,2,2019,354.75686326787456,-0.019145802650957333,Slight or No change
435,IGL,EQ,2019-02-07,299.7,296.0,309.4,292.6,        300.60,301.15,304.41,5449725,1658946120.55,60985,2335226,42.85,2,2019,354.37796410097616,0.004838171504838229,Slight or No change
436,IGL,EQ,2019-02-08,301.15,301.0,303.5,283.25,        286.45,286.45,290.43,2951805,857283057.25,77501,1086879,36.82,2,2019,354.1189010627853,-0.04881288394487793,Slight or No change
437,IGL,EQ,2019-02-11,286.45,284.1,292.0,270.15,        275.40,273.85,279.5,3106822,868366070.7,65129,1181859,38.04,2,2019,353.79798379973414,-0.04398673415953902,Slight or No change
438,IGL,EQ,2019-02-12,273.85,276.0,276.7,257.6,        271.80,269.3,263.72,7301736,1925601983.8,96974,2313419,31.68,2,2019,353.01140874744243,-0.01661493518349466,Slight or No change
439,IGL,EQ,2019-02-13,269.3,271.95,276.9,268.7,        272.75,273.55,274.01,2284190,625884968.4,33782,978282,42.83,2,2019,352.7806844520505,0.015781656145562595,Slight or No change
440,IGL,EQ,2019-02-14,273.55,270.05,284.45,270.05,        281.60,282.1,280.22,2548096,714018469.5,37642,892488,35.03,2,2019,352.55248377064646,0.0312557119356609,Slight or No change
441,IGL,EQ,2019-02-15,282.1,281.9,284.05,276.0,        282.10,282.55,280.63,1938520,543997518.25,22373,880530,45.42,2,2019,352.38096221115575,0.0015951790145338762,Slight or No change
442,IGL,EQ,2019-02-18,282.55,281.0,287.75,278.7,        286.95,285.0,285.53,4651185,1328040926.0,71259,3075615,66.13,2,2019,351.98714917297946,0.008671031675809626,Slight or No change
443,IGL,EQ,2019-02-19,285.0,286.0,286.75,280.9,        281.50,282.1,283.65,1080266,306418459.4,21775,300553,27.82,2,2019,351.8924103090157,-0.010175438596491171,Slight or No change
444,IGL,EQ,2019-02-20,282.1,282.0,286.05,281.3,        285.50,284.7,283.75,1469834,417065373.35,15730,927873,63.13,2,2019,351.76870499669155,0.009216589861751112,Slight or No change
445,IGL,EQ,2019-02-21,284.7,287.0,287.0,276.85,        283.00,283.75,280.8,2829401,794492061.5,34497,1358282,48.01,2,2019,351.5284976525026,-0.0033368458025991865,Slight or No change
446,IGL,EQ,2019-02-22,283.75,284.0,289.25,283.6,        285.00,286.55,286.63,2115227,606289154.95,46603,982023,46.43,2,2019,351.3573996272855,0.009867841409691769,Slight or No change
447,IGL,EQ,2019-02-25,286.55,287.2,288.5,282.1,        288.00,287.35,285.03,1511066,430704229.35,30606,625545,41.4,2,2019,351.2372241647566,0.0027918338858838876,Slight or No change
448,IGL,EQ,2019-02-26,287.35,285.0,291.2,281.05,        289.65,288.25,287.5,1637149,470678316.1,47089,796141,48.63,2,2019,351.1093566207984,0.0031320689055158724,Slight or No change
449,IGL,EQ,2019-02-27,288.25,292.0,300.7,286.5,        289.80,289.8,292.66,2965060,867753356.4,66590,1177811,39.72,2,2019,350.884768868975,0.0053772766695576735,Slight or No change
450,IGL,EQ,2019-02-28,289.8,291.6,295.65,285.75,        292.90,292.8,290.98,2456265,714724927.8,44332,934458,38.04,2,2019,350.7090382675621,0.010351966873705987,Slight or No change
451,IGL,EQ,2019-03-01,292.8,293.0,296.05,290.75,        292.20,292.1,292.88,1386778,406156603.45,18073,697805,50.32,3,2019,350.6090980578137,-0.0023907103825135945,Slight or No change
452,IGL,EQ,2019-03-05,292.1,293.0,300.5,292.35,        299.60,299.6,298.02,1707172,508766416.3,34342,712608,41.74,3,2019,350.5022459871386,0.025676138308798446,Slight or No change
453,IGL,EQ,2019-03-06,299.6,300.0,303.0,288.5,        290.55,290.4,294.42,3113445,916650643.05,43405,1415311,45.46,3,2019,350.2735102946344,-0.03070761014686263,Slight or No change
454,IGL,EQ,2019-03-07,290.4,292.4,293.95,287.65,        290.00,289.3,290.31,1403724,407517166.0,29918,579767,41.3,3,2019,350.16906703705547,-0.0037878787878786735,Slight or No change
455,IGL,EQ,2019-03-08,289.3,289.65,294.75,287.15,        294.50,293.8,291.38,1073058,312663648.05,22383,464645,43.3,3,2019,350.09535248602504,0.015554787417905391,Slight or No change
456,IGL,EQ,2019-03-11,293.8,295.0,300.0,293.45,        297.80,298.35,297.35,1639133,487399478.85,31791,640494,39.08,3,2019,349.9921932650907,0.015486725663716783,Slight or No change
457,IGL,EQ,2019-03-12,298.35,299.15,301.9,293.5,        297.00,297.45,297.18,1629770,484327416.05,27338,803100,49.28,3,2019,349.8882498413327,-0.00301659125188547,Slight or No change
458,IGL,EQ,2019-03-13,297.45,299.9,299.9,290.35,        291.50,291.45,293.18,2797189,820068499.95,47735,2037496,72.84,3,2019,349.690503056849,-0.020171457387796243,Slight or No change
459,IGL,EQ,2019-03-14,291.45,292.45,296.25,289.3,        291.60,291.15,292.17,1050279,306859940.1,20645,478366,45.55,3,2019,349.616218232118,-0.0010293360782295258,Slight or No change
460,IGL,EQ,2019-03-15,291.15,293.0,296.0,289.5,        290.00,290.85,292.37,1268235,370789574.85,16547,685038,54.02,3,2019,349.52630957800244,-0.0010303967027304184,Slight or No change
461,IGL,EQ,2019-03-18,290.85,293.7,294.85,287.5,        290.30,289.3,290.31,1332904,386949077.2,15151,751961,56.42,3,2019,349.4296240710991,-0.005329207495272548,Slight or No change
462,IGL,EQ,2019-03-19,289.3,292.0,304.25,289.3,        301.30,300.75,295.9,4290471,1269569797.7,50709,2431768,56.68,3,2019,349.17936490121764,0.03957829243000344,Slight or No change
463,IGL,EQ,2019-03-20,300.75,302.0,307.1,301.35,        305.00,305.1,304.95,4277765,1304516852.7,50900,2140783,50.04,3,2019,348.95457868398023,0.014463840399002503,Slight or No change
464,IGL,EQ,2019-03-22,305.1,306.0,311.95,301.85,        304.55,304.65,306.38,2730607,836609907.6,39465,1254786,45.95,3,2019,348.8108267084423,-0.001474926253687503,Slight or No change
465,IGL,EQ,2019-03-25,304.65,300.0,306.0,299.8,        305.00,304.6,303.72,726951,220786967.65,18552,224818,30.93,3,2019,348.7726705357271,-0.00016412276382715696,Slight or No change
466,IGL,EQ,2019-03-26,304.6,305.5,313.85,305.25,        308.00,308.5,310.15,3035195,941354506.4,32321,976968,32.19,3,2019,348.6280713269462,0.012803676953381471,Slight or No change
467,IGL,EQ,2019-03-27,308.5,308.0,310.0,302.4,        304.05,305.65,305.82,1834035,560877076.2,20127,857431,46.75,3,2019,348.5350286465662,-0.009238249594813674,Slight or No change
468,IGL,EQ,2019-03-28,305.65,305.9,311.0,305.2,        309.00,308.35,308.47,1293818,399098997.2,19137,462397,35.74,3,2019,348.47375095638915,0.008833633240634908,Slight or No change
469,IGL,EQ,2019-03-29,308.35,308.3,310.8,303.55,        305.60,305.45,306.01,1156369,353864391.15,23319,397089,34.34,3,2019,348.4151940487891,-0.009404897032592952,Slight or No change
470,IGL,EQ,2019-04-01,305.45,308.65,310.5,305.25,        306.40,307.25,307.97,496567,152927262.5,8500,126846,25.54,4,2019,348.3911488876439,0.005892944835488745,Slight or No change
471,IGL,EQ,2019-04-02,307.25,306.4,307.65,298.4,        301.00,299.85,301.49,1678387,506012366.0,23652,788626,46.99,4,2019,348.2955032319112,-0.02408462164361258,Slight or No change
472,IGL,EQ,2019-04-03,299.85,304.0,306.5,301.7,        303.00,302.45,303.9,1442456,438367075.15,15713,499994,34.66,4,2019,348.217998612692,0.008671002167750519,Slight or No change
473,IGL,EQ,2019-04-04,302.45,304.8,309.3,300.6,        304.00,303.6,305.14,1937062,591083951.35,26426,686152,35.42,4,2019,348.1169344830842,0.0038022813688214363,Slight or No change
474,IGL,EQ,2019-04-05,303.6,303.2,307.25,302.65,        306.90,306.45,305.78,544559,166514362.75,13774,197705,36.31,4,2019,348.0904187608205,0.009387351778656017,Slight or No change
475,IGL,EQ,2019-04-08,306.45,306.3,319.0,305.25,        314.60,314.7,315.87,5135466,1622141111.65,66880,1576656,30.7,4,2019,347.89122756230995,0.026921194322075293,Slight or No change
476,IGL,EQ,2019-04-09,314.7,316.0,316.0,308.5,        310.25,310.6,311.21,1101726,342871593.65,18314,187486,17.02,4,2019,347.84356325954303,-0.013028280902446676,Slight or No change
477,IGL,EQ,2019-04-10,310.6,310.25,313.85,307.25,        310.55,311.1,310.46,1508875,468441363.5,27501,787747,52.21,4,2019,347.7793554396264,0.0016097875080489654,Slight or No change
478,IGL,EQ,2019-04-11,311.1,310.15,312.4,306.2,        307.50,307.35,309.39,785733,243099629.9,11137,266543,33.92,4,2019,347.7425992752072,-0.012054001928640257,Slight or No change
479,IGL,EQ,2019-04-12,307.35,307.9,316.0,307.9,        313.00,312.7,313.8,2974318,933339538.35,30234,813697,27.36,4,2019,347.62241433970166,0.017406865137465255,Slight or No change
480,IGL,EQ,2019-04-15,312.7,314.65,322.45,314.65,        322.00,321.8,320.51,3953743,1267215293.5,28219,1986476,50.24,4,2019,347.5052228345748,0.02910137511992339,Slight or No change
481,IGL,EQ,2019-04-16,321.8,322.0,325.25,320.05,        322.25,322.55,323.28,1710515,552968817.65,18927,656723,38.39,4,2019,347.45632075652213,0.0023306401491609563,Slight or No change
482,IGL,EQ,2019-04-18,322.55,322.0,329.75,318.65,        327.00,327.2,323.9,1894573,613646841.9,22668,1002128,52.89,4,2019,347.4124505892486,0.014416369555107611,Slight or No change
483,IGL,EQ,2019-04-22,327.2,324.0,324.4,312.15,        315.10,314.15,318.92,801712,255679636.4,15327,315064,39.3,4,2019,347.3819946375931,-0.03988386308068459,Slight or No change
484,IGL,EQ,2019-04-23,314.15,313.55,315.8,309.55,        313.00,313.1,312.97,826935,258805412.95,10654,200032,24.19,4,2019,347.3496481569107,-0.003342352379436475,Slight or No change
485,IGL,EQ,2019-04-24,313.1,312.5,315.9,304.3,        309.05,308.45,307.7,1285690,395600827.9,23168,512260,39.84,4,2019,347.29266652513627,-0.014851485148514976,Slight or No change
486,IGL,EQ,2019-04-25,308.45,309.25,315.0,307.0,        308.90,309.5,311.07,1593018,495542400.4,17413,637631,40.03,4,2019,347.2241975800664,0.0034041173609986597,Slight or No change
487,IGL,EQ,2019-04-26,309.5,310.9,314.85,307.3,        310.00,310.05,311.08,923218,287196272.35,12012,304353,32.97,4,2019,347.1852073735981,0.001777059773828693,Slight or No change
488,IGL,EQ,2019-04-30,310.05,309.5,314.35,305.55,        312.00,312.8,310.59,927423,288051871.45,16401,379532,40.92,4,2019,347.1490162693281,0.008869537171424025,Slight or No change
489,IGL,EQ,2019-05-02,312.8,312.0,317.4,308.25,        309.50,309.2,313.17,1066073,333864428.15,13748,369833,34.69,5,2019,347.1031583159627,-0.011508951406649648,Slight or No change
490,IGL,EQ,2019-05-03,309.2,310.65,312.25,307.55,        309.75,308.5,309.28,636095,196730962.2,10399,289511,45.51,5,2019,347.0753446011157,-0.0022639068564035414,Slight or No change
491,IGL,EQ,2019-05-06,308.5,308.9,309.2,304.15,        307.00,306.9,307.13,445420,136800574.55,7332,187822,42.17,5,2019,347.05508530069756,-0.005186385737439347,Slight or No change
492,IGL,EQ,2019-05-07,306.9,308.45,317.0,306.4,        307.95,308.95,313.49,2205693,691463970.75,38898,573201,25.99,5,2019,346.9601691782717,0.006679700228087393,Slight or No change
493,IGL,EQ,2019-05-08,308.95,307.95,313.9,305.9,        312.70,311.15,311.45,1678666,522818316.95,18372,779763,46.45,5,2019,346.89241124880164,0.007120893348438129,Slight or No change
494,IGL,EQ,2019-05-09,311.15,311.95,317.8,311.15,        317.80,315.75,314.45,1584395,498208438.55,14201,623102,39.33,5,2019,346.8368937041079,0.014783866302426452,Slight or No change
495,IGL,EQ,2019-05-10,315.75,316.7,321.5,309.1,        310.15,311.5,315.67,3119490,984738689.6,30810,930058,29.81,5,2019,346.71329758139836,-0.013460015835312755,Slight or No change
496,IGL,EQ,2019-05-13,311.5,310.0,311.8,293.35,        296.50,296.2,299.72,1939937,581431024.05,20960,520934,26.85,5,2019,346.6036642489478,-0.04911717495987167,Slight or No change
